
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
[85/871] [chromium] › e2e/admin-workspace-members.spec.ts:42:7 › Admin Workspace Detail Page › workspace detail page shows pending invites section
[86/871] [chromium] › e2e/admin-workspace-members.spec.ts:50:7 › Admin Workspace Detail Page › workspace detail page shows add existing user section
[87/871] [chromium] › e2e/admin-workspace-members.spec.ts:60:7 › Admin Workspace Detail Page › workspace detail page shows invite form
[88/871] [chromium] › e2e/admin-workspace-members.spec.ts:70:7 › Admin Workspace Detail Page › back button returns to admin dashboard
[89/871] [chromium] › e2e/admin-workspace-members.spec.ts:87:7 › Admin Workspace Member Management › can change member role
[90/871] [chromium] › e2e/admin-workspace-members.spec.ts:106:7 › Admin Workspace Member Management › can send invite to new email
[91/871] [chromium] › e2e/admin-workspace-members.spec.ts:121:7 › Admin Workspace Member Management › can revoke invite
[92/871] [chromium] › e2e/admin-workspace-members.spec.ts:139:7 › Admin Workspace Member Management › can copy invite link
[93/871] [chromium] › e2e/admin-workspace-members.spec.ts:162:7 › Admin User Search › user search shows results when typing
[94/871] [chromium] › e2e/admin-workspace-members.spec.ts:188:7 › Admin User Search › selecting user from search enables Add User button
[95/871] [chromium] › e2e/admin-workspace-members.spec.ts:212:7 › Admin User Search › can add existing user to workspace
[96/871] [chromium] › e2e/admin-workspace-members.spec.ts:242:7 › Admin Workspace Access Control › non-super-admin cannot access workspace detail
[97/871] [chromium] › e2e/ai-analysis-api.spec.ts:67:7 › AI Status API › GET /api/ai/status returns availability object
[98/871] [chromium] › e2e/ai-analysis-api.spec.ts:78:7 › AI Status API › GET /api/ai/status requires authentication
[99/871] [chromium] › e2e/ai-analysis-api.spec.ts:87:7 › AI Analyze Plan API › POST /api/ai/analyze-plan returns 400 when content is missing
[100/871] [chromium] › e2e/ai-analysis-api.spec.ts:100:7 › AI Analyze Plan API › POST /api/ai/analyze-plan accepts valid content
[101/871] [chromium] › e2e/ai-analysis-api.spec.ts:124:7 › AI Analyze Plan API › POST /api/ai/analyze-plan requires authentication
[102/871] [chromium] › e2e/ai-analysis-api.spec.ts:135:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when retro_content is missing
[103/871] [chromium] › e2e/ai-analysis-api.spec.ts:148:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when plan_content is missing
[104/871] [chromium] › e2e/ai-analysis-api.spec.ts:161:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when both fields are missing
[105/871] [chromium] › e2e/ai-analysis-api.spec.ts:172:7 › AI Analyze Retro API › POST /api/ai/analyze-retro accepts valid content
[106/871] [chromium] › e2e/ai-analysis-api.spec.ts:195:7 › AI Analyze Retro API › POST /api/ai/analyze-retro requires authentication
[107/871] [chromium] › e2e/ai-analysis-api.spec.ts:209:7 › AI Rate Limiting › POST /api/ai/analyze-plan returns 429 after 10 rapid requests
[108/871] [chromium] › e2e/auth.spec.ts:9:7 › Authentication › shows login page when not authenticated
[109/871] [chromium] › e2e/auth.spec.ts:21:7 › Authentication › shows validation error with empty credentials
[110/871] [chromium] › e2e/auth.spec.ts:32:7 › Authentication › shows error with invalid credentials
[111/871] [chromium] › e2e/auth.spec.ts:44:7 › Authentication › successful login redirects to app
[chromium] › e2e/ai-analysis-api.spec.ts:100:7 › AI Analyze Plan API › POST /api/ai/analyze-plan accepts valid content
[Worker 3] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async provider (/private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:39:13)
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@smithy+core@3.22.1/node_modules/@smithy/core/dist-cjs/index.js:62:23
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.3/node_modules/@aws-sdk/middleware-logger/dist-cjs/index.js:5:26
    at async CircuitBreaker.run (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/circuitBreaker.js:63:28)
    at async callBedrock (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:267:26)
    at async analyzePlan (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:304:30)
    at async file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/routes/ai.js:30:24 {
  tryNextLink: false
}

[112/871] [chromium] › e2e/auth.spec.ts:59:7 › Authentication › logout returns to login page
[113/871] [chromium] › e2e/auth.spec.ts:77:7 › Authentication › protected route redirects to login when not authenticated
[114/871] [chromium] › e2e/auth.spec.ts:85:7 › Authentication › login is case-insensitive for email
[chromium] › e2e/ai-analysis-api.spec.ts:209:7 › AI Rate Limiting › POST /api/ai/analyze-plan returns 429 after 10 rapid requests
[Worker 4] API ERROR: [circuit:bedrock] Opening for 60000ms after 5 consecutive failures
[circuit:bedrock] Opening for 60000ms after 6 consecutive failures

[Worker 4] API ERROR: [circuit:bedrock] Opening for 60000ms after 7 consecutive failures
[circuit:bedrock] Opening for 60000ms after 8 consecutive failures
[circuit:bedrock] Opening for 60000ms after 9 consecutive failures
[circuit:bedrock] Opening for 60000ms after 10 consecutive failures
[circuit:bedrock] Opening for 60000ms after 11 consecutive failures
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}

[Worker 4] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}

[Worker 4] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}

[Worker 4] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5) {
  tryNextLink: false
}

[chromium] › e2e/ai-analysis-api.spec.ts:172:7 › AI Analyze Retro API › POST /api/ai/analyze-retro accepts valid content
[Worker 1] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async provider (/private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:39:13)
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@smithy+core@3.22.1/node_modules/@smithy/core/dist-cjs/index.js:62:23
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.3/node_modules/@aws-sdk/middleware-logger/dist-cjs/index.js:5:26
    at async CircuitBreaker.run (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/circuitBreaker.js:63:28)
    at async callBedrock (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:267:26)
    at async analyzeRetro (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:360:30)
    at async file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/routes/ai.js:56:24 {
  tryNextLink: false
}

[115/871] [chromium] › e2e/authorization.spec.ts:52:7 › Authorization - Super Admin Access Control › non-super-admin cannot access /admin when logged in
[116/871] [chromium] › e2e/authorization.spec.ts:66:7 › Authorization - Super Admin Access Control › super-admin CAN access /admin
[117/871] [chromium] › e2e/authorization.spec.ts:75:7 › Authorization - Super Admin Access Control › non-super-admin cannot toggle super-admin status via API
[118/871] [chromium] › e2e/authorization.spec.ts:95:7 › Authorization - Workspace Admin Access Control › workspace member cannot access /settings
[119/871] [chromium] › e2e/authorization.spec.ts:106:7 › Authorization - Workspace Admin Access Control › workspace admin CAN access /settings
[120/871] [chromium] › e2e/authorization.spec.ts:116:7 › Authorization - Workspace Admin Access Control › workspace member cannot change another user role via API
[121/871] [chromium] › e2e/authorization.spec.ts:132:7 › Authorization - Workspace Admin Access Control › workspace member cannot send invites via API
[122/871] [chromium] › e2e/authorization.spec.ts:150:7 › Authorization - Cross-Workspace Isolation › cannot access document from another workspace via direct URL
[123/871] [chromium] › e2e/authorization.spec.ts:167:7 › Authorization - Cross-Workspace Isolation › API rejects document access for wrong workspace
[124/871] [chromium] › e2e/authorization.spec.ts:182:7 › Authorization - Cross-Workspace Isolation › cannot list documents from another workspace
[125/871] [chromium] › e2e/authorization.spec.ts:202:7 › Authorization - API Route Protection › unauthenticated requests to protected API routes fail
[126/871] [chromium] › e2e/authorization.spec.ts:217:7 › Authorization - API Route Protection › cannot create workspace without super-admin
[127/871] [chromium] › e2e/authorization.spec.ts:231:7 › Authorization - API Route Protection › cannot archive workspace without super-admin
[128/871] [chromium] › e2e/authorization.spec.ts:246:7 › Authorization - Impersonation Controls › non-super-admin cannot impersonate users
[129/871] [chromium] › e2e/authorization.spec.ts:260:7 › Authorization - Impersonation Controls › super-admin CAN impersonate users
[130/871] [chromium] › e2e/authorization.spec.ts:286:7 › Authorization - Audit Log Access › non-super-admin cannot view global audit logs
[131/871] [chromium] › e2e/authorization.spec.ts:299:7 › Authorization - Audit Log Access › workspace member cannot view workspace audit logs (admin only)
[132/871] [chromium] › e2e/autosave-race-conditions.spec.ts:65:7 › Auto-Save Race Conditions - Title Field › type-pause-type: stale response does not overwrite local title
[133/871] [chromium] › e2e/autosave-race-conditions.spec.ts:95:7 › Auto-Save Race Conditions - Title Field › rapid typing with throttle: intermediate saves do not overwrite
[134/871] [chromium] › e2e/autosave-race-conditions.spec.ts:124:7 › Auto-Save Race Conditions - Title Field › multiple pause-resume cycles preserve all changes
[135/871] [chromium] › e2e/autosave-race-conditions.spec.ts:155:7 › Auto-Save Race Conditions - Title Field › issue title: stale response does not overwrite
[136/871] [chromium] › e2e/autosave-race-conditions.spec.ts:207:7 › Auto-Save Race Conditions - Throttle Behavior › throttle: intermediate and final title edits are both persisted
[137/871] [chromium] › e2e/autosave-race-conditions.spec.ts:257:7 › Auto-Save Race Conditions - Error Recovery › failed save is retried silently
[138/871] [chromium] › e2e/autosave-race-conditions.spec.ts:305:7 › Auto-Save Race Conditions - Slow Network › slow response does not overwrite faster local changes
[139/871] [chromium] › e2e/backlinks.spec.ts:49:7 › Backlinks › backlinks panel shows in sidebar
[140/871] [chromium] › e2e/backlinks.spec.ts:64:7 › Backlinks › creating mention adds backlink
[141/871] [chromium] › e2e/backlinks.spec.ts:114:7 › Backlinks › removing mention removes backlink
[142/871] [chromium] › e2e/backlinks.spec.ts:186:7 › Backlinks › backlinks show correct document info
[143/871] [chromium] › e2e/backlinks.spec.ts:234:7 › Backlinks › clicking backlink navigates to source document
[144/871] [chromium] › e2e/backlinks.spec.ts:298:7 › Backlinks › backlinks update in real-time
[145/871] [chromium] › e2e/backlinks.spec.ts:374:7 › Backlinks › backlinks panel shows empty state when no backlinks
[chromium] › e2e/backlinks.spec.ts:114:7 › Backlinks › removing mention removes backlink
No /links POST detected after mention removal: page.waitForResponse: Timeout 5000ms exceeded while waiting for event "response"

[146/871] [chromium] › e2e/backlinks.spec.ts:405:7 › Backlinks › backlinks count updates correctly
[147/871] [chromium] › e2e/bulk-selection.spec.ts:22:9 › Bulk Selection - List View › Checkbox Visibility › checkbox is hidden by default on each row
[148/871] [chromium] › e2e/bulk-selection.spec.ts:45:9 › Bulk Selection - List View › Checkbox Visibility › checkbox appears on row hover
[149/871] [chromium] › e2e/bulk-selection.spec.ts:63:9 › Bulk Selection - List View › Checkbox Visibility › checkbox remains visible when item is selected
[150/871] [chromium] › e2e/bulk-selection.spec.ts:89:9 › Bulk Selection - List View › Single Selection › clicking checkbox selects the item
[151/871] [chromium] › e2e/bulk-selection.spec.ts:108:9 › Bulk Selection - List View › Single Selection › clicking checkbox does not navigate to item detail
[152/871] [chromium] › e2e/bulk-selection.spec.ts:127:9 › Bulk Selection - List View › Single Selection › clicking row (not checkbox) navigates to item detail
[153/871] [chromium] › e2e/bulk-selection.spec.ts:143:9 › Bulk Selection - List View › Single Selection › selected row shows background highlight
[154/871] [chromium] › e2e/bulk-selection.spec.ts:161:9 › Bulk Selection - List View › Single Selection › clicking selected checkbox deselects the item
[155/871] [chromium] › e2e/bulk-selection.spec.ts:187:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click selects range from last selected to clicked item
[156/871] [chromium] › e2e/bulk-selection.spec.ts:213:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click extends selection in reverse order
[157/871] [chromium] › e2e/bulk-selection.spec.ts:238:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click adds to existing selection
[158/871] [chromium] › e2e/bulk-selection.spec.ts:278:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click adds single item to selection
[159/871] [chromium] › e2e/bulk-selection.spec.ts:303:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click on selected item removes it from selection
[160/871] [chromium] › e2e/bulk-selection.spec.ts:341:9 › Bulk Selection - Keyboard Navigation › Focus Management › first row is focusable with Tab
[161/871] [chromium] › e2e/bulk-selection.spec.ts:356:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow down moves focus to next row
[162/871] [chromium] › e2e/bulk-selection.spec.ts:382:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow up moves focus to previous row
[163/871] [chromium] › e2e/bulk-selection.spec.ts:408:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow keys do not change selection (focus only)
[164/871] [chromium] › e2e/bulk-selection.spec.ts:445:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Enter toggles selection of focused row
[165/871] [chromium] › e2e/bulk-selection.spec.ts:468:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Space toggles selection of focused row
